ID,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real
1556727849,RigidBot 3D Printer,Hardware,Technology,USD,2013-05-11,31500.0,2013-03-27 00:19:10,1092098.34,successful,1952,US,1092098.34,1092098.34,31500.0
1682353635,Camelot Unchained,Video Games,Games,USD,2013-05-02,2000000.0,2013-04-02 17:56:11,2232933.03,successful,14873,US,2232933.03,2232933.03,2000000.0
1295579858,Robotech® RPG Tactics™,Tabletop Games,Games,USD,2013-05-21,70000.0,2013-04-18 16:55:30,1442312.34,successful,5342,US,1442312.34,1442312.34,70000.0
1871494789,WISH I WAS HERE,Narrative Film,Film & Video,USD,2013-05-24,2000000.0,2013-04-24 11:57:04,3105473.1,successful,46520,US,3105473.1,3105473.1,2000000.0
1867377549,Deadzone: The Sci-fi Miniatures Board Game,Tabletop Games,Games,USD,2013-06-03,50000.0,2013-04-26 14:28:30,1216482.9,successful,4306,US,1216482.9,1216482.9,50000.0
728438726,HEX MMO Trading Card Game,Video Games,Games,USD,2013-06-07,300000.0,2013-05-08 20:00:28,2278255.33,successful,17765,US,2278255.33,2278255.33,300000.0
1498734977,AGENT: The World's Smartest Watch,Product Design,Design,USD,2013-06-20,100000.0,2013-05-21 13:55:26,1012742.24,successful,5685,US,1012742.24,1012742.24,100000.0
1966069095,ARKYD: A Space Telescope for Everyone,Space Exploration,Technology,USD,2013-07-01,1000000.0,2013-05-29 17:51:53,1505366.6,successful,17614,US,1505366.6,1505366.6,1000000.0
653475927,The Buccaneer® - The 3D Printer that Everyone can use!,3D Printing,Technology,USD,2013-06-29,100000.0,2013-05-30 16:57:21,1438765.14,successful,3520,US,1438765.14,1438765.14,100000.0
1639484648,Double Fine's MASSIVE CHALICE,Video Games,Games,USD,2013-06-27,725000.0,2013-05-30 19:01:46,1229015.74,successful,31774,US,1229015.74,1229015.74,725000.0
2012385548,Omni: Move Naturally in Your Favorite Game,Gaming Hardware,Games,USD,2013-07-23,150000.0,2013-06-04 13:02:00,1109351.87,successful,3249,US,1109351.87,1109351.87,150000.0
312611045,Cthulhu Wars,Tabletop Games,Games,USD,2013-07-07,40000.0,2013-06-07 21:14:50,1403981.04,successful,4389,US,1403981.04,1403981.04,40000.0
1266811052,Lima: the brain of your devices,Technology,Technology,USD,2013-09-08,69000.0,2013-07-10 18:58:06,1229074.03,successful,12840,US,1229074.03,1229074.03,69000.0
1544361117,WARMACHINE: TACTICS,Video Games,Games,USD,2013-08-10,550000.0,2013-07-10 19:47:45,1578950.11,successful,19829,US,1578950.11,1578950.11,550000.0
1567218706,The Newest Hottest Spike Lee Joint,Narrative Film,Film & Video,USD,2013-08-21,1250000.0,2013-07-22 18:15:41,1418910.22,successful,6421,US,1418910.22,1418910.22,1250000.0
1786758050,The Lomography Petzval Portrait Lens,Product Design,Design,USD,2013-08-24,100000.0,2013-07-25 11:55:27,1396149.42,successful,3379,US,1396149.42,1396149.42,100000.0
1592553956,EMOTIV INSIGHT: Optimize your brain fitness & performance,Product Design,Design,USD,2013-09-16,100000.0,2013-08-01 20:02:58,1643117.34,successful,4459,US,1643117.34,1643117.34,100000.0
24797669,?Project Phoenix? Japan's indie RPG feat. AAA talent!,Video Games,Games,USD,2013-09-11,100000.0,2013-08-12 14:59:39,1014600.23,successful,15802,US,1014600.23,1014600.23,100000.0
711449555,Omate TrueSmart: Water-resistant standalone Smartwatch 2.0,Design,Design,USD,2013-09-20,100000.0,2013-08-21 15:56:18,1032352.24,successful,4378,US,1032352.24,1032352.24,100000.0
564596765,Mighty No. 9,Video Games,Games,USD,2013-10-02,900000.0,2013-09-01 02:19:01,3845170.68,successful,67226,US,3845170.68,3845170.68,900000.0
1793290056,Structure Sensor: Capture the World in 3D,Hardware,Technology,USD,2013-11-01,100000.0,2013-09-17 17:39:39,1290439.5,successful,3515,US,1290439.5,1290439.5,100000.0
127494612,Reaper Miniatures Bones II: The Return Of Mr Bones!,Tabletop Games,Games,USD,2013-10-27,30000.0,2013-10-01 16:00:34,3169610.66,successful,14964,US,3169610.66,3169610.66,30000.0
683991328,castAR: the most versatile AR & VR system,Hardware,Technology,USD,2013-11-15,400000.0,2013-10-14 14:01:01,1052110.87,successful,3863,US,1052110.87,1052110.87,400000.0
1719494931,Obduction,Video Games,Games,USD,2013-11-16,1100000.0,2013-10-17 15:06:31,1321306.44,successful,22195,US,1321306.44,1321306.44,1100000.0
840500157,Shadows of Brimstone,Tabletop Games,Games,USD,2013-11-25,30000.0,2013-10-23 01:35:48,1341305.03,successful,4727,US,1341305.03,1341305.03,30000.0
48301904,Kano: A computer anyone can make,Product Design,Design,USD,2013-12-19,100000.0,2013-11-19 20:54:52,1522160.09,successful,13387,US,1522160.09,1522160.09,100000.0
1928575021,PowerUp 3.0 - Smartphone Controlled Paper Airplane,Flight,Technology,USD,2014-01-25,50000.0,2013-11-26 15:59:58,1232612.55,successful,21412,US,1232612.55,1232612.55,50000.0
610665069,Kingdom Come: Deliverance,Video Games,Games,GBP,2014-02-20,300000.0,2014-01-22 11:28:18,1106371.25,successful,35384,GB,1817608.87,1845274.53,500358.59
499497800,Glyph: A Mobile Personal Theater With Built In Premium Audio,Hardware,Technology,USD,2014-02-21,250000.0,2014-01-22 15:22:19,1509506.28,successful,3331,US,1509506.28,1509506.28,250000.0
1855038253,The Dash – Wireless Smart In Ear Headphones,Product Design,Design,USD,2014-03-31,260000.0,2014-02-09 15:59:17,3390551.0,successful,15998,US,3390551.0,3390551.0,260000.0
1095873845,Mini Museum,Mixed Media,Art,USD,2014-03-20,38000.0,2014-02-18 20:56:50,1226811.45,successful,5030,US,1226811.45,1226811.45,38000.0
1152735261,Pono Music - Where Your Soul Rediscovers Music,Sound,Technology,USD,2014-04-15,800000.0,2014-03-11 18:30:42,6225354.98,successful,18220,US,6225354.98,6225354.98,800000.0
157085738,Dwarven Forge's Caverns-Dwarvenite Game Tiles Terrain,Tabletop Games,Games,USD,2014-04-09,100000.0,2014-03-12 16:00:42,2140851.01,successful,3950,US,2140851.01,2140851.01,100000.0
1678396720,Super Dungeon Explore: Forgotten King,Tabletop Games,Games,USD,2014-04-17,75000.0,2014-03-18 04:00:31,1151889.53,successful,6589,US,1151889.53,1151889.53,75000.0
1265992004,The Micro: The First Truly Consumer 3D Printer,3D Printing,Technology,USD,2014-05-07,50000.0,2014-04-07 14:45:46,3401361.08,successful,11855,US,3401361.08,3401361.08,50000.0
721748605,Blue Mountain State: The Movie,Narrative Film,Film & Video,USD,2014-05-15,1500000.0,2014-04-15 14:43:13,1911827.41,successful,23999,US,1911827.41,1911827.41,1500000.0
763624627,LIX - The Smallest 3D Printing Pen in the World,3D Printing,Technology,GBP,2014-05-29,30000.0,2014-04-29 15:56:47,731690.21,successful,8030,GB,1228459.63,1224463.17,50204.16
108427247,Anova Precision Cooker - Cook sous vide with your phone,Food,Food,USD,2014-06-17,100000.0,2014-05-06 09:01:51,1811321.6,successful,10508,US,1811321.6,1811321.6,100000.0
1682950821,iStick™: USB Flash Drive with Lightning for iPhone and iPad,Technology,Technology,USD,2014-06-17,100000.0,2014-05-12 16:57:23,1100629.71,successful,7495,US,1100629.71,1100629.71,100000.0
1661190565,BioLite BaseCamp Stove | Turn Fire into Electricity,Technology,Technology,USD,2014-06-16,45000.0,2014-05-14 06:02:17,1032443.68,successful,3783,US,1032443.68,1032443.68,45000.0
63698042,The World's First Full HD 360° Camera,Hardware,Technology,USD,2014-07-04,150000.0,2014-05-20 15:59:54,1419068.86,successful,3916,US,1419068.86,1419068.86,150000.0
1594395447,The Lomo'Instant Camera,Design,Design,USD,2014-06-27,100000.0,2014-05-27 13:50:37,1118333.88,successful,8448,US,1118333.88,1118333.88,100000.0
557230947,"Bring Reading Rainbow Back for Every Child, Everywhere!",Web,Technology,USD,2014-07-02,1000000.0,2014-05-28 15:05:45,5408916.95,successful,105857,US,5408916.95,5408916.95,1000000.0
1426744634,Earin - The Worlds Smallest Wireless Earbuds,Hardware,Technology,GBP,2014-07-23,179000.0,2014-06-13 23:08:09,972594.99,successful,8359,GB,1633748.5,1652246.65,304085.62
1319638576,HEXO+: Your Autonomous Aerial Camera - Drone,Camera Equipment,Technology,USD,2014-07-15,50000.0,2014-06-15 23:01:30,1306920.65,successful,2336,US,1306920.65,1306920.65,50000.0
1349915702,AirDog: World's First Auto-follow Drone for GoPro Camera,Camera Equipment,Technology,USD,2014-07-26,200000.0,2014-06-16 07:04:42,1368177.35,successful,1357,US,1368177.35,1368177.35,200000.0
1440273912,BIBLIOTHECA,Typography,Design,USD,2014-07-27,37000.0,2014-06-27 21:36:38,1440345.51,successful,14884,US,1440345.51,1440345.51,37000.0
1412753497,Zombicide: Season 3,Tabletop Games,Games,USD,2014-07-27,100000.0,2014-06-29 21:00:28,2849064.07,successful,12011,US,2849064.07,2849064.07,100000.0
342886736,COOLEST COOLER: 21st Century Cooler that's Actually Cooler,Product Design,Design,USD,2014-08-30,50000.0,2014-07-08 10:14:37,13285226.36,successful,62642,US,13285226.36,13285226.36,50000.0
1419663165,Blink: Wire-Free HD Home Monitoring & Alert System,Hardware,Technology,USD,2014-09-04,200000.0,2014-07-21 16:01:39,1069386.99,successful,6879,US,1069386.99,1069386.99,200000.0
27174402,Sense: Know More. Sleep Better.,Technology,Technology,USD,2014-08-22,100000.0,2014-07-23 11:53:19,2410741.22,successful,19349,US,2410741.22,2410741.22,100000.0
697673438,Dungeon Saga: The Dwarf King's Quest,Tabletop Games,Games,USD,2014-09-01,50000.0,2014-08-04 14:30:04,1057975.76,successful,5963,US,1057975.76,1057975.76,50000.0
217543389,The uKeg Pressurized Growler for Fresh Beer,Drinks,Food,USD,2014-12-08,75000.0,2014-10-15 06:34:48,1559525.68,successful,10293,US,1559525.68,1559525.68,75000.0
810165319,FLUX All-in-One 3D Printer - UNLIMITED. ELEGANT. SIMPLE.,3D Printing,Technology,USD,2014-12-21,100000.0,2014-11-11 19:00:11,1641075.0,successful,2707,US,1641075.0,1641075.0,100000.0
1409232932,Trunkster: Zipperless Luggage with GPS + Battery + Scale,Product Design,Design,USD,2015-01-17,50000.0,2014-11-18 15:00:03,1395370.0,successful,3566,US,1395370.0,1395370.0,50000.0
1262190409,LUNAR MISSION ONE: A new lunar mission for everyone.,Space Exploration,Technology,GBP,2014-12-18,600000.0,2014-11-19 00:59:59,672447.28,successful,7297,GB,1057094.29,1052244.36,938878.98
499322084,ZANO - Autonomous. Intelligent. Swarming. Nano Drone.,Technology,Technology,GBP,2015-01-08,125000.0,2014-11-24 16:38:38,2335119.61,successful,12075,GB,3656617.53,3536988.2,189336.56
1606517061,kraftwerk - highly innovative portable power plant,Design,Design,USD,2015-03-06,500000.0,2015-01-05 00:27:53,1529561.16,successful,11660,US,1529561.16,1529561.16,500000.0
794945037,"3Doodler 2.0: The World’s First 3D Printing Pen, Reinvented",Technology,Technology,USD,2015-01-25,30000.0,2015-01-05 14:56:28,1552256.8,successful,10160,US,1552256.8,1552256.8,30000.0
838978564,Conan,Tabletop Games,Games,USD,2015-02-11,80000.0,2015-01-12 18:55:08,3327757.0,successful,16038,US,3327757.0,3327757.0,80000.0
1650571308,NEEO - The Thinking Remote,Hardware,Technology,USD,2015-02-12,50000.0,2015-01-13 15:32:28,1558280.0,successful,6081,US,1558280.0,1558280.0,50000.0
828587276,Shadowrun: Hong Kong,Video Games,Games,USD,2015-02-17,100000.0,2015-01-13 18:45:24,1204726.47,successful,31497,US,1204726.47,1204726.47,100000.0
1955357092,Exploding Kittens,Tabletop Games,Games,USD,2015-02-20,10000.0,2015-01-20 19:00:19,8782571.99,successful,219382,US,8782571.99,8782571.99,10000.0
237264329,Prynt: the first instant camera case for iPhone and Android,Gadgets,Technology,USD,2015-03-03,50000.0,2015-01-27 14:53:01,1576011.1,successful,9023,US,1576011.1,1576011.1,50000.0
376823796,Ghostbusters™: The Board Game,Tabletop Games,Games,USD,2015-03-12,250000.0,2015-02-10 08:59:43,1546269.5,successful,8396,US,1546269.5,1546269.5,250000.0
474144967,Crowfall - Throne War PC MMO,Video Games,Games,USD,2015-03-26,800000.0,2015-02-24 14:00:26,1766204.58,successful,16936,US,1766204.58,1766204.58,800000.0
1799979574,"Pebble Time - Awesome Smartwatch, No Compromises",Product Design,Design,USD,2015-03-28,500000.0,2015-02-24 15:44:42,20338986.27,successful,78471,US,20338986.27,20338986.27,500000.0
990028891,"Sesame. Your key, reinvented.",Robots,Technology,USD,2015-04-26,100000.0,2015-02-25 19:53:06,1428519.56,successful,7493,US,1428519.56,1428519.56,100000.0
2048780172,Introducing the Artiphon INSTRUMENT 1,Hardware,Technology,USD,2015-04-13,75000.0,2015-03-03 14:00:32,1319672.03,successful,3391,US,1319672.03,1319672.03,75000.0
528291985,Dwarven Forge's Modular City Builder Terrain System,Tabletop Games,Games,USD,2015-04-03,100000.0,2015-03-08 15:59:38,2359260.0,successful,2719,US,2359260.0,2359260.0,100000.0
1101998786,"BoXZY Rapid-Change FabLab: Mill, Laser Engraver, 3D Printer",Fabrication Tools,Technology,USD,2015-04-18,50000.0,2015-03-09 14:45:19,1193255.0,successful,630,US,1193255.0,1193255.0,50000.0
369559399,Tiko - The Unibody 3D Printer,3D Printing,Technology,USD,2015-04-30,100000.0,2015-03-30 19:02:14,2950874.77,successful,16538,US,2950874.77,2950874.77,100000.0
147109898,BetterBack - Perfect Posture Effortlessly,Product Design,Design,USD,2015-05-16,12500.0,2015-03-31 10:20:32,1193776.5,successful,16459,US,1193776.5,1193776.5,12500.0
1029803652,Barracuda: Collapsible Luggage + Tray + GPS + USB Charger,Product Design,Design,USD,2015-05-29,20000.0,2015-04-14 11:44:34,1252222.0,successful,3397,US,1252222.0,1252222.0,20000.0
1194278206,Yooka-Laylee - A 3D Platformer Rare-vival!,Video Games,Games,GBP,2015-06-17,175000.0,2015-05-01 17:57:02,2090104.1,successful,73206,GB,3225225.4,3310374.26,277170.64
1552929469,CHIP - The World's First Nine Dollar Computer,Hardware,Technology,USD,2015-06-06,50000.0,2015-05-07 17:06:02,2071927.56,successful,39560,US,2071927.56,2071927.56,50000.0
874722536,The ultimate sleep sanctuary: Kokoon EEG headphones,Product Design,Design,USD,2015-07-10,100000.0,2015-05-11 17:00:32,1936825.0,successful,8489,US,1936825.0,1936825.0,100000.0
1074800880,Bloodstained: Ritual of the Night,Video Games,Games,USD,2015-06-13,500000.0,2015-05-11 18:58:41,5545991.7,successful,64867,US,5545991.7,5545991.7,500000.0
1529428631,LightSail: A Revolutionary Solar Sailing Spacecraft,Space Exploration,Technology,USD,2015-06-26,200000.0,2015-05-12 14:54:04,1241615.13,successful,23331,US,1241615.13,1241615.13,200000.0
988467665,Phree - Make the world your paper,Technology,Technology,USD,2015-06-26,100000.0,2015-05-12 19:00:40,1065761.15,successful,5072,US,1065761.15,1065761.15,100000.0
788486889,The Bards Tale IV,Video Games,Games,USD,2015-07-11,1250000.0,2015-06-02 14:57:26,1519680.86,successful,33741,US,1519680.86,1519680.86,1250000.0
1045500705,Zombicide: Black Plague,Tabletop Games,Games,USD,2015-07-07,125000.0,2015-06-08 20:59:38,4079204.52,successful,20915,US,4079204.52,4079204.52,125000.0
947809001,Shenmue 3,Video Games,Games,USD,2015-07-18,2000000.0,2015-06-16 03:51:04,6333295.77,successful,69320,US,6333295.77,6333295.77,2000000.0
1299558138,Floating Record™ Vertical Turntable,Product Design,Design,USD,2015-07-28,50000.0,2015-06-23 15:00:06,1575976.0,successful,4218,US,1575976.0,1575976.0,50000.0
565687737,The World's Best TRAVEL JACKET with 15 Features || BAUBAX,Product Design,Design,USD,2015-09-03,20000.0,2015-07-07 13:52:34,9192055.66,successful,44949,US,9192055.66,9192055.66,20000.0
1194924825,Reaper Miniatures Bones 3: The Search for Mr. Bones!,Tabletop Games,Games,USD,2015-07-26,30000.0,2015-07-07 17:00:43,2730365.57,successful,13465,US,2730365.57,2730365.57,30000.0
680582898,"Solar Paper, the world's thinnest and lightest solar charger",Gadgets,Technology,USD,2015-08-20,50000.0,2015-07-07 19:02:15,1021583.52,successful,6297,US,1021583.52,1021583.52,50000.0
1317644491,Remix Mini - The World's First True Android PC.,Hardware,Technology,USD,2015-08-29,50000.0,2015-07-15 14:55:55,1647155.12,successful,21975,US,1647155.12,1647155.12,50000.0
2095857140,ZNAPS -The $9 Magnetic Adapter for your mobile devices,Technology,Technology,CAD,2015-08-14,120000.0,2015-07-15 18:09:57,3007370.36,successful,70122,CA,2361318.37,2305558.39,91996.32
919996644,The Everyday Messenger: A Bag For Cameras & Essential Carry,Product Design,Design,USD,2015-09-21,100000.0,2015-07-23 00:04:24,4869472.2,successful,17029,US,4869472.2,4869472.2,100000.0
61500846,BedJet v2: Sleep inducing climate control just for your Bed,Gadgets,Technology,USD,2015-09-13,24000.0,2015-08-05 19:06:38,1363381.0,successful,4023,US,1363381.0,1363381.0,24000.0
984184212,"Nebia Shower - Better experience, 70% less water",Product Design,Design,USD,2015-09-11,100000.0,2015-08-11 06:27:26,3126114.96,successful,8559,US,3126114.96,3126114.96,100000.0
967289704,PUGZ-World's smallest wireless earbuds charged through phone,Wearables,Technology,USD,2015-10-09,50000.0,2015-08-26 12:21:21,1433779.1,successful,10119,US,1433779.1,1433779.1,50000.0
275698538,Divinity: Original Sin 2,Video Games,Games,USD,2015-09-30,500000.0,2015-08-26 14:55:22,2032434.63,successful,42713,US,2032434.63,2032434.63,500000.0
1602993145,Robin. The smarter smartphone.,Technology,Technology,USD,2015-10-01,500000.0,2015-09-01 15:45:18,1362343.49,successful,3611,US,1362343.49,1362343.49,500000.0
960928351,Helix™ - The World's Best Folding Bike,Product Design,Design,CAD,2015-10-01,120000.0,2015-09-01 16:20:57,2262621.24,successful,1069,CA,1709748.43,1709057.51,90641.29
1376652190,The Others: 7 Sins,Tabletop Games,Games,USD,2015-10-07,100000.0,2015-09-10 20:59:29,1464489.52,successful,10136,US,1464489.52,1464489.52,100000.0
738065144,8-in-1 EVOLUTION BRA: The World's Most Advanced Bra,Fashion,Fashion,USD,2015-10-24,30000.0,2015-09-14 16:07:43,1105177.5,successful,13642,US,1105177.5,1105177.5,30000.0
688317774,HiddenHUB | Wireless HD Audio Meets Timeless Design,Product Design,Design,USD,2015-11-12,200000.0,2015-09-14 18:49:07,1239639.99,successful,2698,US,1239639.99,1239639.99,200000.0
1082939541,Sondors Electric Bike - Most Affordable eBike. Ever.,Gadgets,Technology,USD,2015-10-17,75000.0,2015-09-17 13:52:25,1354793.97,successful,1996,US,1354793.97,1354793.97,75000.0
323562295,Misen: Cook Sharp,Food,Food,USD,2015-10-22,25000.0,2015-09-22 15:02:12,1083344.11,successful,13116,US,1083344.11,1083344.11,25000.0
76271707,MEATER: The First Truly Wireless Smart Meat Thermometer,Food,Food,USD,2015-10-22,100000.0,2015-09-22 15:24:38,1251486.0,successful,9737,US,1251486.0,1251486.0,100000.0
1252853381,Muv-Luv: A Pretty Sweet Visual Novel Series,Video Games,Games,USD,2015-11-03,250000.0,2015-09-24 20:54:25,1255444.0,successful,7890,US,1255444.0,1255444.0,250000.0
474183945,BATTLETECH,Video Games,Games,USD,2015-11-03,250000.0,2015-09-29 18:59:51,2785537.13,successful,41733,US,2785537.13,2785537.13,250000.0
2096475430,THE 7th CONTINENT - Explore. Survive. YOU are the hero!,Tabletop Games,Games,EUR,2015-10-27,50000.0,2015-09-29 21:00:07,1224220.89,successful,12103,FR,1370334.14,1348721.36,55084.89
1386711117,The World's First Heated Down Jacket w/ 6X Mobile Charging,Wearables,Technology,USD,2015-11-30,100000.0,2015-10-01 06:51:51,1330293.33,successful,6480,US,1330293.33,1330293.33,100000.0
2123383062,Ulo,Product Design,Design,EUR,2015-12-04,199000.0,2015-10-05 15:48:03,1618869.12,successful,8330,FR,1815079.18,1764896.67,216950.48
723111558,Mini Museum 2: The Second Edition,Art,Art,USD,2015-11-06,160000.0,2015-10-07 21:58:57,1068328.0,successful,3254,US,1068328.0,1068328.0,160000.0
1648823174,Scythe,Tabletop Games,Games,USD,2015-11-06,33000.0,2015-10-13 16:29:27,1810294.7,successful,17739,US,1810294.7,1810294.7,33000.0
2040725679,BLOCKS - The World's First Modular Smartwatch,Wearables,Technology,USD,2015-11-20,250000.0,2015-10-13 17:55:24,1613874.0,successful,5063,US,1613874.0,1613874.0,250000.0
1786171130,G-RO: Revolutionary Carry-on Luggage,Product Design,Design,USD,2015-12-13,125000.0,2015-10-14 19:00:05,3307773.49,successful,8744,US,3307773.49,3307773.49,125000.0
1228867626,Cthulhu Wars : Onslaught Two,Tabletop Games,Games,USD,2015-11-18,75000.0,2015-10-19 16:58:30,1018717.03,successful,4420,US,1018717.03,1018717.03,75000.0
1859509147,Super Dungeon Explore: Legends,Tabletop Games,Games,USD,2015-11-11,80000.0,2015-10-21 20:59:58,1290522.32,successful,6611,US,1290522.32,1290522.32,80000.0
813188714,Pico - Craft Beer at Home,Product Design,Design,USD,2015-12-01,200000.0,2015-10-26 14:07:05,1403359.0,successful,1898,US,1403359.0,1403359.0,200000.0
1897028933,Revols - Premium Quick Custom-Fit Wireless Earphones,Sound,Technology,USD,2016-01-08,100000.0,2015-11-09 13:57:15,2530756.27,successful,10569,US,2530756.27,2530756.27,100000.0
1646438758,The Lampster | A Lamp with Attitude,Design,Design,USD,2015-12-21,30000.0,2015-11-09 17:27:03,1327559.0,successful,6148,US,1327559.0,1327559.0,30000.0
1454565733,Bring Back MYSTERY SCIENCE THEATER 3000,Television,Film & Video,USD,2015-12-12,2000000.0,2015-11-10 16:49:32,5764229.38,successful,48270,US,5764229.38,5764229.38,2000000.0
41181241,"Pulse - Your Camera, Upgraded.",Camera Equipment,Technology,USD,2015-12-12,50000.0,2015-11-10 17:57:34,1110820.01,successful,12626,US,1110820.01,1110820.01,50000.0
1984444511,Arcadia Quest: Inferno,Tabletop Games,Games,USD,2015-12-09,100000.0,2015-11-16 21:00:02,1710713.62,successful,9991,US,1710713.62,1710713.62,100000.0
1920909267,Secret Hitler,Tabletop Games,Games,USD,2015-12-23,54450.0,2015-11-23 20:51:17,1479046.95,successful,34565,US,1479046.95,1479046.95,54450.0
577817754,"PINE A64, First $15 64-Bit Single Board Super Computer",Hardware,Technology,USD,2016-01-23,31416.0,2015-12-09 12:44:12,1731465.98,successful,36781,US,1731465.98,1731465.98,31416.0
